,F_NAME,F_CONTENT,CATEGORY
4289,Artworks-1157.txt,"What did Vincent van Gogh look like? He painted himself more than 30 times, but he looks slightly different in each portrait. This work by the Australian painter John Peter Russell is probably the most realistic portrait of Van Gogh. John Peter Russell (1886) #",Artworks
4290,Artworks-1158.txt,"What was hanging on Van Goghs walls? In The Bedroom, we see what was hanging above his bed in Arles: two portraits of friends whom he had got to know in the town; one of the painter Eugene Boch and a portrait of Lieutenant Paul-EugÃ¨ne Milliet. #",Artworks
4291,Artworks-1159.txt,"Youve never been closer to Rembrandt, my dear chap, than then. Vincent was moved by the portraits air of self-assurance. #VanGoghPortrays Bernard's Grandmother, Emile Bernard (1887) Read more about Vincents friends:",Artworks
4292,Artworks-1160.txt,"What Im most passionate about, much more than all the rest in my profession is the portrait, the modern portrait. I seek it by way of colour, and am certainly not alone in seeking it in this way Vincent considered the modern portrait to be the most important genre for",Artworks
4293,Artworks-1161.txt,"This painting of Gauguin's chair is a portrait of Van Gogh's friend and fellow artist. The modern novels and burning candle symbolise the character of the absent painter. Gauguin's Chair, Vincent van Gogh (1888) #",Artworks
4294,Artworks-1162.txt,"People say  and Im quite willing to believe it  that its difficult to know oneself  but its not easy to paint oneself either. When he couldnt find a model, Van Gogh turned to a mirror.  #VanGoghPortrays Self-Portrait with Grey Felt Hat, Vincent van Gogh (1887)",Artworks
4295,OnThisDay-519.txt,"Vincent van Gogh rounded off every day in Paris in the bar, where the absinthes and brandies would follow each other in quick succession, according to the artist Signac. Van Gogh himself later admitted that he was almost an alcoholic by the time he left for",OnThisDay
4296,Artworks-1163.txt,"In each of his portraits, Van Gogh tried to capture something of the social status and daily life of his model. This man was one of the patients at the psychiatric institution in Saint-RÃ©my, where Van Gogh spent a year. Portrait of a One-Eyed Man (1889) #",Artworks
4297,Artworks-1164.txt,"Not exactly painted from life! In any case, the model was certainly patient. Van Gogh  painted this work while he was studying at the Royal Academy of Fine  Arts in Antwerp. It shows that he had a good command of anatomy.  #",Artworks
4298,Artworks-1165.txt,"Van Gogh painted portraits of many different types of people. Their clothing helps us identify them: a postman and a zouave in their uniforms, and of course plenty of peasant figures in their characteristic clothing. Woman Lifting Potatoes (1885)",Artworks
4299,History-582.txt,Im very pleased with Blok. He reminds me of things from many years ago. I hope hell come again some other Sunday morning. One of the things that Vincent purchased from Jozef Blok was the magazine The Graphic. He cut out illustrations from the magazine for his,History
4300,OnThisDay-520.txt,AskACurator Nienke Bakker and Teio Meedendorp are ready to answer all your questions about Vincent van Gogh today. Share your questions with us and they will answer them in our Facebook LIVE at 4:45 CEST:    presso Van Gogh Museum,OnThisDay
4301,Artworks-1166.txt,"¦ to my mind the same person supplies material for very diverse portraits, wrote Vincent to his sister Willemien. Adrianus Zuyderland was one of his favourite models in The Hague. #VanGoghPortrays Discover more about Vincent in The Hague:",Artworks
4302,Artworks-1167.txt,Van Gogh wanted to create portraits that moved people. He wrote: Ive always had the belief that through portraits one learns to reflect. #VanGoghPortrays Portrait of a One-Eyed Man (1889) Discover more about Van Gogh as a beacon for modern art:,Artworks
4303,Artworks-1168.txt,"Joseph Rouline sent Van Goghs paintings from Arles to Paris, and the two men became friends. This chubby baby was the youngest child of Joseph, baby Marcelle was about 4 months old. #VanGoghPortrays Portrait of Marcelle Roulin (1888)",Artworks
4304,Artworks-1169.txt,"¦all characters and very French, although they have a Russian look, wrote Van Gogh about the Roulins. He wanted to paint portraits that did justice to the character of his models. #VanGoghPortrays  Portrait of Joseph Roulin, Vincent van Gogh (1889) @",Artworks
4305,Artworks-1170.txt,"Did you know that Van Gogh often painted not one, but numerous versions of portraits? There are five versions of his famous portrait of Augustine Roulin (La Berceuse), for example. Augustine Roulin (Rocking a Cradle), Vincent van Gogh (1889) @Stedelijk  #",Artworks
4306,Artworks-1171.txt,"Vincent travelled especially from Nuenen to visit the recently-opened Rijksmuseum. His favourite work was a portrait by Rembrandt, The Jewish Bride: what an intimate, what an infinitely sympathetic painting. Isaac and Rebecca, Rembrandt van Rijn, c. 1665  c. 1669. @",Artworks
4307,Festivities-342.txt,"During his time in The Hague, Van Gogh concentrated on drawing figures. He drew people on the street. This sometimes caused quite a commotion; apparently not everyone was happy about being drawn. #VanGoghPortrays 'Old Woman with a Shawl and a Walking Stick'",Festivities
4308,Artworks-1172.txt,"Van Gogh wanted his portraits, like The Potato Eaters, to teach the art-loving public something about the lives of regular country folk, with their straightforward, uncomplicated tastes. The Potato Eaters, Vincent van Gogh (1885) #",Artworks
4309,OnThisDay-521.txt,"Van Gogh moved back in with his parents in Nuenen, around 1883. Inspired by the rural character of the village, he produced numerous studies of its residents. His many studies ultimately resulted in his 1885 masterpiece, The Potato Eaters. Peasant Woman Digging (1885)",OnThisDay
4310,Artworks-1173.txt,"In Van Goghs time, there were few other artists who used such daring colour schemes. With his bright, intense colours, Vincent set the tone for the modernisation of portrait painting. #VanGoghPortrays The Zouave, Vincent van Gogh (1888)",Artworks
4311,Artworks-1174.txt,"Van Goghs European journey came to an end in Auvers-sur-Oise. His work travelled onwards, not only within Europe but all around the world. Where did you last see a painting by Van Gogh? Self-portrait as a Painter, Vincent van Gogh (1887-1888) #",Artworks
4312,Artworks-1175.txt,Van Goghs paintings have often travelled further than their creator. The numerous stickers on the back of the painting Carafe and Dish with Citrus Fruit (1887) reveal that the work has travelled to exhibitions all around the world. #,Artworks
4313,Artworks-1176.txt,"The Australian artist John Peter Russel spent months at sea travelling to Europe. He met Van Gogh in Paris, and painted this portrait of him. #VanGoghTravels Vincent van Gogh, John Peter Russell (1886)",Artworks
4314,History-583.txt,"Vincent talked with Theo about the possibility of moving to Auvers-sur-Oise, an artists village not far from Paris. A doctor also lived in the village, who could keep an eye on the mentally unstable Vincent. In May 1890, Vincent made the trip northwards. #",History
4315,Artworks-1177.txt,"Claude Monet, one of Van Goghs examples, travelled extensively through France, the Netherlands, England and Italy. In 1871, he stayed in Zaandam, where he painted this work. Where would you like to travel? Windmills near Zaandam, Claude Monet (1871) #",Artworks
4316,Artworks-1178.txt,"In July 1889, Vincent was allowed to travel from the institution in Saint-RÃ©my to his home in Arles, accompanied by a carer. He went to collect the paintings that he had left behind. Shortly after, he suffered a new episode of his illness. Entrance to a Quarry 1889#",Artworks
4317,Artworks-1179.txt,"The institution in Saint-RÃ©my was on the other side of the mountains called the Alpilles. If he was forced to stay on the grounds, he drew and painted the mountains from the garden. When he was allowed out, he was accompanied by a carer. #",Artworks
4318,Artworks-1180.txt,"Van Gogh enjoyed reading books by Pierre Loti, a famous 19th-century French author. Loti wrote stories set in exotic places, such as in Tahiti. The author took Vincent on an imaginary journey to the Pacific island. #VanGoghTravels Self-portrait, Vincent van Gogh (1887)",Artworks
4319,VIP_CIT-564.txt,"On one of his walks, Van Gogh ended up in the village of Fontvieille, about ten kilometres from Arles. He quickly made friends: Yesterday I spent another day with that Belgian. That Belgian was Belgian artist EugÃ¨ne Boch.  #",VIP_CIT
4320,VIP_CIT-565.txt,"'Ive had reports of 2 Monticellis in Marseille, Id very much like to go there sometime. Vincent wanted to travel from Arles to Marseille, the home city of the artist Monticelli, his shining example. He never got round to it.  Vase with Flowers, Monticelli(1875) #",VIP_CIT
4321,Artworks-1181.txt,"Van Gogh wasnt able to prepare for his trip to Arles by checking out some photos on the internet. Nevertheless, he did have a good idea what it was like: a town no larger than Breda packed with medieval and Roman buildings. #",Artworks
4322,Artworks-1182.txt,"It's been a year since our #SunflowersLive relay with @vangoghmuseum, @Pinakotheken, @philamuseum and Seiji Togo Memorial Sompo Japan Museum of Art. See five of Van Gogh's 'Sunflowers' paintings together for the very first time by watching our 360 video:",Artworks
4323,Artworks-1183.txt,"Van Gogh often liked to go walking when he was in Arles. This is the only painting in which he depicts himself on the move, with his painting equipment under his arm. Unfortunately, the work was lost in World War II. The Painter on the Road to Tarascon (1888) #",Artworks
